"Index";"Sexe";"Congé maternité A-1";"Tranche_age";"Tranche_ancienneté";"Service";"Work_accident";"Niveau de satisfaction";"CSP";"Contrat";"Durée hebdo";"Augmentation";"Promotion";"Rémunération mensuelle";"Salaire ETP mensuel"
42;"H";0;"2-30 à 39 ans";"5 : 20-24";"RH";"Non";78;"4-Cadres";"CDI";35;0;0;9105.76;9105.76
43;"F";0;"4-50 ans et plus";"4 : 15-19";"Compta Finances";"Non";32;"4-Cadres";"CDI";35;0;0;9369.45;9369.45
44;"F";0;"3-40 à 49 ans";"4 : 15-19";"Commercial";"Oui";54;"4-Cadres";"CDI";35;1;0;11051.77;11051.77
45;"F";0;"2-30 à 39 ans";"3 : 10-14";"RH";"Non";69;"4-Cadres";"CDI";35;0;0;11189.18;11189.18
46;"H";0;"3-40 à 49 ans";"4 : 15-19";"Compta Finances";"Non";70;"4-Cadres";"CDI";35;1;1;11141.04;11141.04
47;"F";0;"3-40 à 49 ans";"5 : 20-24";"Marketing";"Non";75;"4-Cadres";"CDI";35;0;0;9184.45;9184.45
48;"F";0;"4-50 ans et plus";"3 : 10-14";"Compta Finances";"Non";32;"4-Cadres";"CDI";35;0;1;9103.88;9103.88
49;"F";0;"3-40 à 49 ans";"3 : 10-14";"Commercial";"Non";78;"4-Cadres";"CDI";35;1;0;10961.04;10961.04
50;"H";0;"3-40 à 49 ans";"3 : 10-14";"Commercial";"Oui";42;"4-Cadres";"CDI";35;1;0;10464.45;10464.45
51;"F";0;"4-50 ans et plus";"5 : 20-24";"Compta Finances";"Oui";65;"4-Cadres";"CDI";35;0;0;10663.38;10663.38
52;"F";0;"2-30 à 39 ans";"4 : 15-19";"Compta Finances";"Non";53;"4-Cadres";"CDI";35;0;0;10019.92;10019.92
53;"F";0;"3-40 à 49 ans";"5 : 20-24";"RH";"Non";63;"4-Cadres";"CDI";35;1;0;10713.49;10713.49
54;"H";0;"3-40 à 49 ans";"4 : 15-19";"Compta Finances";"Non";96;"4-Cadres";"CDI";35;1;0;9381.37;9381.37
55;"H";0;"4-50 ans et plus";"3 : 10-14";"Commercial";"Oui";31;"4-Cadres";"CDI";35;1;0;9487.93;9487.93
56;"H";0;"2-30 à 39 ans";"2 : 5-9";"RH";"Non";86;"4-Cadres";"CDI";35;0;0;9792.63;9792.63
57;"F";0;"3-40 à 49 ans";"4 : 15-19";"RH";"Non";47;"4-Cadres";"CDI";35;0;0;8379.9;8379.9
58;"F";0;"3-40 à 49 ans";"1 : 0-4";"Consultant";"Non";77;"4-Cadres";"CDI";35;1;1;10511.76;10511.76
59;"H";0;"3-40 à 49 ans";"5 : 20-24";"Informatique";"Non";54;"4-Cadres";"CDI";35;1;0;8037.35;8037.35
60;"F";0;"4-50 ans et plus";"2 : 5-9";"RH";"Non";84;"4-Cadres";"CDI";35;1;0;9241.9;9241.9
61;"H";0;"2-30 à 39 ans";"3 : 10-14";"Marketing";"Non";59;"4-Cadres";"CDI";35;0;0;9700.18;9700.18
62;"F";0;"3-40 à 49 ans";"3 : 10-14";"Compta Finances";"Non";55;"4-Cadres";"CDI";35;1;1;9045.82;9045.82
63;"F";0;"3-40 à 49 ans";"5 : 20-24";"Commercial";"Non";77;"4-Cadres";"CDI";35;1;0;7946.7;7946.7
64;"F";0;"4-50 ans et plus";"2 : 5-9";"Compta Finances";"Non";70;"4-Cadres";"CDI";35;1;0;8631.17;8631.17
65;"H";0;"1-Moins de 30 ans";"2 : 5-9";"Marketing";"Non";17;"4-Cadres";"CDI";28;1;0;9640.12;12050.15
66;"F";0;"2-30 à 39 ans";"5 : 20-24";"Consultant";"Non";24;"4-Cadres";"CDI";35;0;0;8185.87;8185.87
67;"F";0;"2-30 à 39 ans";"2 : 5-9";"Consultant";"Non";34;"4-Cadres";"CDI";35;1;0;8545.99;8545.99
68;"H";0;"3-40 à 49 ans";"2 : 5-9";"Consultant";"Non";5;"4-Cadres";"CDI";28;1;1;7777.92;9722.4
69;"H";0;"4-50 ans et plus";"4 : 15-19";"Marketing";"Non";64;"4-Cadres";"CDI";35;0;0;9516.93;9516.93
70;"H";0;"4-50 ans et plus";"3 : 10-14";"RH";"Non";84;"4-Cadres";"CDI";35;1;1;9442.31;9442.31
71;"H";0;"4-50 ans et plus";"2 : 5-9";"Compta Finances";"Non";66;"4-Cadres";"CDI";35;1;0;7688.98;7688.98
72;"H";0;"3-40 à 49 ans";"5 : 20-24";"Marketing";"Non";54;"4-Cadres";"CDI";35;1;1;9842.7;9842.7
73;"H";0;"2-30 à 39 ans";"2 : 5-9";"Consultant";"Non";89;"4-Cadres";"CDI";35;1;0;9906.17;9906.17
74;"F";0;"2-30 à 39 ans";"1 : 0-4";"RH";"Non";6;"4-Cadres";"CDI";35;0;0;7371.86;7371.86
75;"F";1;"2-30 à 39 ans";"2 : 5-9";"RH";"Oui";42;"4-Cadres";"CDI";35;1;0;8649.14;8649.14
76;"H";0;"3-40 à 49 ans";"5 : 20-24";"Commercial";"Oui";39;"4-Cadres";"CDI";35;1;0;7168.98;7168.98
77;"H";0;"4-50 ans et plus";"5 : 20-24";"Informatique";"Non";31;"4-Cadres";"CDI";35;0;0;8922.46;8922.46
78;"H";0;"4-50 ans et plus";"4 : 15-19";"Consultant";"Non";99;"4-Cadres";"CDI";35;0;1;9135.46;9135.46
79;"F";0;"2-30 à 39 ans";"4 : 15-19";"Commercial";"Non";21;"4-Cadres";"CDI";35;0;1;8075.75;8075.75
80;"H";0;"4-50 ans et plus";"5 : 20-24";"Marketing";"Non";1;"4-Cadres";"CDI";24;1;0;8279.01;12073.56
81;"F";1;"2-30 à 39 ans";"1 : 0-4";"Commercial";"Oui";41;"4-Cadres";"CDI";35;1;0;7180.58;7180.58
82;"F";0;"3-40 à 49 ans";"5 : 20-24";"Commercial";"Non";47;"4-Cadres";"CDI";35;1;0;7773.58;7773.58
83;"F";0;"3-40 à 49 ans";"5 : 20-24";"Compta Finances";"Non";6;"4-Cadres";"CDI";32;0;0;7013.09;7670.57
84;"F";0;"4-50 ans et plus";"5 : 20-24";"Consultant";"Oui";63;"4-Cadres";"CDI";35;0;0;7843.81;7843.81
85;"F";0;"4-50 ans et plus";"3 : 10-14";"Marketing";"Non";67;"4-Cadres";"CDI";35;1;0;7439.75;7439.75
86;"H";0;"4-50 ans et plus";"5 : 20-24";"Informatique";"Non";4;"4-Cadres";"CDI";35;0;1;8875.65;8875.65
87;"H";0;"2-30 à 39 ans";"2 : 5-9";"Informatique";"Oui";30;"4-Cadres";"CDI";35;0;0;6559.31;6559.31
88;"F";0;"3-40 à 49 ans";"2 : 5-9";"Consultant";"Non";72;"4-Cadres";"CDI";35;1;0;7953.34;7953.34
89;"H";0;"4-50 ans et plus";"2 : 5-9";"Consultant";"Non";80;"4-Cadres";"CDI";35;0;0;7755.41;7755.41
90;"H";0;"3-40 à 49 ans";"2 : 5-9";"Consultant";"Non";68;"4-Cadres";"CDI";35;1;0;7102.69;7102.69
91;"F";0;"2-30 à 39 ans";"1 : 0-4";"Informatique";"Non";4;"4-Cadres";"CDI";35;1;0;8009;8009
92;"F";0;"4-50 ans et plus";"2 : 5-9";"Consultant";"Non";39;"4-Cadres";"CDI";35;0;0;8444.35;8444.35
93;"F";0;"3-40 à 49 ans";"1 : 0-4";"Commercial";"Non";3;"4-Cadres";"CDI";35;1;0;6522.88;6522.88
94;"H";0;"3-40 à 49 ans";"3 : 10-14";"Commercial";"Non";56;"4-Cadres";"CDI";35;0;1;7620.57;7620.57
95;"H";0;"3-40 à 49 ans";"5 : 20-24";"Informatique";"Non";57;"4-Cadres";"CDI";24;0;0;7229.01;10542.31
96;"H";0;"1-Moins de 30 ans";"2 : 5-9";"RH";"Non";29;"4-Cadres";"CDI";35;0;0;8522.7;8522.7
97;"F";0;"3-40 à 49 ans";"5 : 20-24";"Commercial";"Non";38;"4-Cadres";"CDI";35;1;1;7149.93;7149.93
98;"F";0;"3-40 à 49 ans";"3 : 10-14";"Compta Finances";"Non";94;"4-Cadres";"CDI";35;1;1;6127.33;6127.33
99;"H";0;"2-30 à 39 ans";"5 : 20-24";"Commercial";"Oui";7;"4-Cadres";"CDI";35;0;0;8080.07;8080.07
100;"H";0;"3-40 à 49 ans";"4 : 15-19";"Consultant";"Non";36;"4-Cadres";"CDI";35;1;0;6225.23;6225.23
101;"H";0;"3-40 à 49 ans";"4 : 15-19";"Commercial";"Oui";74;"4-Cadres";"CDI";35;1;0;8384.18;8384.18
102;"H";0;"3-40 à 49 ans";"5 : 20-24";"Marketing";"Oui";70;"4-Cadres";"CDI";35;1;0;6123.03;6123.03
103;"H";0;"3-40 à 49 ans";"5 : 20-24";"Commercial";"Non";17;"4-Cadres";"CDI";35;0;0;6343.85;6343.85
104;"F";0;"4-50 ans et plus";"2 : 5-9";"Marketing";"Non";1;"4-Cadres";"CDI";24;1;0;7856.53;11457.44
105;"H";0;"2-30 à 39 ans";"4 : 15-19";"Commercial";"Non";41;"4-Cadres";"CDI";35;1;0;6961.36;6961.36
106;"H";0;"3-40 à 49 ans";"2 : 5-9";"Marketing";"Non";37;"4-Cadres";"CDI";35;0;0;7887.12;7887.12
107;"F";0;"4-50 ans et plus";"5 : 20-24";"Commercial";"Non";15;"4-Cadres";"CDI";24;1;0;7251.78;10575.51
108;"H";0;"2-30 à 39 ans";"2 : 5-9";"Consultant";"Non";94;"4-Cadres";"CDI";35;1;0;7902.08;7902.08
109;"H";0;"2-30 à 39 ans";"5 : 20-24";"Commercial";"Non";15;"4-Cadres";"CDI";35;0;0;7953.95;7953.95
110;"H";0;"4-50 ans et plus";"3 : 10-14";"Commercial";"Non";19;"4-Cadres";"CDI";35;0;0;6727.13;6727.13
111;"F";0;"4-50 ans et plus";"5 : 20-24";"Consultant";"Non";51;"4-Cadres";"CDI";35;1;1;6083.41;6083.41
112;"H";0;"2-30 à 39 ans";"4 : 15-19";"Compta Finances";"Non";100;"4-Cadres";"CDI";24;1;0;6582.78;9599.89
113;"F";0;"1-Moins de 30 ans";"4 : 15-19";"Consultant";"Non";50;"4-Cadres";"CDI";35;1;0;6535.48;6535.48
114;"F";0;"2-30 à 39 ans";"5 : 20-24";"Commercial";"Oui";86;"4-Cadres";"CDI";35;1;1;6697.6;6697.6
115;"F";0;"4-50 ans et plus";"2 : 5-9";"RH";"Non";7;"4-Cadres";"CDI";35;1;0;6019.18;6019.18
116;"H";0;"3-40 à 49 ans";"5 : 20-24";"Marketing";"Non";81;"4-Cadres";"CDI";35;1;1;6786.69;6786.69
117;"H";0;"3-40 à 49 ans";"3 : 10-14";"Commercial";"Non";47;"4-Cadres";"CDI";35;0;0;7322.5;7322.5
118;"H";0;"2-30 à 39 ans";"2 : 5-9";"Marketing";"Non";25;"4-Cadres";"CDI";24;0;0;7592.29;11072.09
119;"H";0;"4-50 ans et plus";"4 : 15-19";"Consultant";"Non";8;"4-Cadres";"CDI";35;0;0;5837.33;5837.33
120;"H";0;"4-50 ans et plus";"2 : 5-9";"Consultant";"Non";51;"4-Cadres";"CDI";24;0;0;7083.13;10329.56
121;"F";0;"3-40 à 49 ans";"2 : 5-9";"Consultant";"Non";51;"4-Cadres";"CDI";35;1;0;7005.33;7005.33
122;"H";0;"4-50 ans et plus";"4 : 15-19";"RH";"Non";80;"4-Cadres";"CDI";35;1;0;5574.3;5574.3
123;"F";0;"4-50 ans et plus";"4 : 15-19";"RH";"Non";30;"4-Cadres";"CDI";35;0;0;7357.5;7357.5
124;"H";0;"4-50 ans et plus";"1 : 0-4";"Informatique";"Non";32;"4-Cadres";"CDI";35;0;0;5786.19;5786.19
125;"F";0;"3-40 à 49 ans";"2 : 5-9";"RH";"Non";77;"4-Cadres";"CDI";35;0;0;5617.28;5617.28
126;"H";0;"3-40 à 49 ans";"2 : 5-9";"Consultant";"Non";62;"4-Cadres";"CDI";28;1;0;5606.93;7008.66
127;"F";0;"3-40 à 49 ans";"5 : 20-24";"Commercial";"Non";31;"4-Cadres";"CDI";35;1;0;5653.19;5653.19
128;"F";0;"4-50 ans et plus";"1 : 0-4";"RH";"Non";20;"4-Cadres";"CDI";35;0;0;6751.46;6751.46
129;"F";0;"4-50 ans et plus";"4 : 15-19";"RH";"Non";55;"4-Cadres";"CDI";35;1;0;7043.38;7043.38
130;"F";1;"2-30 à 39 ans";"4 : 15-19";"RH";"Non";46;"4-Cadres";"CDI";35;1;0;6270.14;6270.14
131;"H";0;"4-50 ans et plus";"5 : 20-24";"RH";"Non";95;"4-Cadres";"CDI";35;0;0;6243.81;6243.81
132;"H";0;"3-40 à 49 ans";"5 : 20-24";"Compta Finances";"Non";52;"4-Cadres";"CDI";35;0;0;5387.38;5387.38
133;"F";0;"4-50 ans et plus";"3 : 10-14";"Commercial";"Oui";66;"4-Cadres";"CDI";24;0;0;6566.1;9575.56
134;"F";0;"4-50 ans et plus";"2 : 5-9";"Commercial";"Non";1;"4-Cadres";"CDI";24;1;0;5712.88;8331.28
135;"F";0;"2-30 à 39 ans";"5 : 20-24";"RH";"Non";11;"4-Cadres";"CDI";24;0;0;5530.82;8065.78
136;"H";0;"2-30 à 39 ans";"2 : 5-9";"Consultant";"Non";33;"4-Cadres";"CDI";24;0;1;5706.57;8322.08
137;"F";0;"2-30 à 39 ans";"3 : 10-14";"Marketing";"Non";73;"4-Cadres";"CDI";35;1;0;5097.32;5097.32
138;"F";0;"3-40 à 49 ans";"3 : 10-14";"Consultant";"Non";46;"4-Cadres";"CDI";35;1;0;5937.48;5937.48
139;"F";0;"4-50 ans et plus";"5 : 20-24";"Informatique";"Oui";32;"4-Cadres";"CDI";35;0;0;4896.94;4896.94
140;"H";0;"2-30 à 39 ans";"3 : 10-14";"Marketing";"Non";92;"4-Cadres";"CDI";35;0;0;5317.96;5317.96
141;"F";0;"3-40 à 49 ans";"4 : 15-19";"Marketing";"Oui";51;"4-Cadres";"CDI";35;1;0;6297.84;6297.84
142;"F";0;"3-40 à 49 ans";"4 : 15-19";"Consultant";"Non";90;"4-Cadres";"CDI";35;1;0;6052.29;6052.29
143;"H";0;"4-50 ans et plus";"2 : 5-9";"RH";"Non";46;"4-Cadres";"CDI";35;1;0;5489.94;5489.94
144;"H";0;"4-50 ans et plus";"1 : 0-4";"Consultant";"Non";2;"4-Cadres";"CDI";35;1;0;5918.37;5918.37
145;"F";0;"3-40 à 49 ans";"5 : 20-24";"Marketing";"Non";29;"4-Cadres";"CDI";35;0;0;5751.35;5751.35
146;"H";0;"4-50 ans et plus";"3 : 10-14";"Compta Finances";"Non";28;"4-Cadres";"CDI";35;1;1;4686.35;4686.35
147;"H";0;"4-50 ans et plus";"3 : 10-14";"Consultant";"Non";39;"4-Cadres";"CDI";35;0;0;5972.44;5972.44
148;"F";0;"4-50 ans et plus";"3 : 10-14";"Consultant";"Non";82;"4-Cadres";"CDI";35;0;1;4803.83;4803.83
149;"H";0;"2-30 à 39 ans";"2 : 5-9";"Consultant";"Non";50;"4-Cadres";"CDI";35;1;0;4838.15;4838.15
150;"H";0;"4-50 ans et plus";"4 : 15-19";"Compta Finances";"Non";48;"4-Cadres";"CDI";35;0;0;5584.99;5584.99
151;"F";0;"4-50 ans et plus";"2 : 5-9";"Compta Finances";"Non";4;"4-Cadres";"CDI";35;1;0;5843.84;5843.84
152;"F";0;"2-30 à 39 ans";"1 : 0-4";"Compta Finances";"Non";14;"4-Cadres";"CDI";35;1;0;5625.5;5625.5
153;"H";0;"4-50 ans et plus";"5 : 20-24";"Informatique";"Non";41;"4-Cadres";"CDI";24;0;0;4665.02;6803.15
154;"F";0;"3-40 à 49 ans";"4 : 15-19";"Commercial";"Oui";60;"4-Cadres";"CDI";35;1;0;4443.32;4443.32
155;"H";0;"2-30 à 39 ans";"5 : 20-24";"Consultant";"Non";34;"4-Cadres";"CDI";35;0;0;5044.01;5044.01
156;"F";0;"4-50 ans et plus";"2 : 5-9";"RH";"Non";35;"4-Cadres";"CDI";24;1;0;4446.75;6484.84
157;"F";0;"3-40 à 49 ans";"5 : 20-24";"Marketing";"Non";74;"4-Cadres";"CDI";35;0;0;5226.07;5226.07
158;"H";0;"4-50 ans et plus";"4 : 15-19";"Marketing";"Non";37;"4-Cadres";"CDI";35;0;0;4585.31;4585.31
159;"F";0;"2-30 à 39 ans";"2 : 5-9";"Compta Finances";"Non";93;"4-Cadres";"CDI";35;0;0;4494.67;4494.67
160;"H";0;"3-40 à 49 ans";"5 : 20-24";"Consultant";"Non";60;"4-Cadres";"CDI";35;1;0;5601.35;5601.35
161;"H";0;"4-50 ans et plus";"2 : 5-9";"Consultant";"Non";13;"4-Cadres";"CDI";35;0;0;5137.13;5137.13
162;"H";0;"2-30 à 39 ans";"3 : 10-14";"RH";"Non";49;"4-Cadres";"CDI";35;0;1;3921.49;3921.49
163;"F";0;"4-50 ans et plus";"5 : 20-24";"Compta Finances";"Non";47;"4-Cadres";"CDI";24;1;1;4199.99;6124.99
164;"F";0;"4-50 ans et plus";"3 : 10-14";"RH";"Non";99;"4-Cadres";"CDI";35;0;0;4832.92;4832.92
165;"H";0;"3-40 à 49 ans";"5 : 20-24";"RH";"Non";39;"4-Cadres";"CDI";35;0;0;4944.94;4944.94
166;"F";0;"4-50 ans et plus";"5 : 20-24";"Commercial";"Non";61;"4-Cadres";"CDI";35;1;1;4142.84;4142.84
167;"F";0;"4-50 ans et plus";"5 : 20-24";"RH";"Non";29;"4-Cadres";"CDI";35;0;0;4709.19;4709.19
168;"F";0;"3-40 à 49 ans";"3 : 10-14";"RH";"Oui";62;"4-Cadres";"CDI";35;1;0;4779.73;4779.73
169;"H";0;"2-30 à 39 ans";"5 : 20-24";"Commercial";"Non";95;"4-Cadres";"CDI";35;0;1;4891.63;4891.63
170;"H";0;"4-50 ans et plus";"4 : 15-19";"Marketing";"Non";69;"4-Cadres";"CDI";35;0;0;4861.37;4861.37
171;"F";0;"3-40 à 49 ans";"1 : 0-4";"Marketing";"Non";96;"4-Cadres";"CDD";35;0;0;3858.4;3858.4
172;"F";0;"2-30 à 39 ans";"4 : 15-19";"Marketing";"Non";38;"4-Cadres";"CDI";35;1;0;4748.74;4748.74
173;"H";0;"3-40 à 49 ans";"5 : 20-24";"Marketing";"Non";81;"4-Cadres";"CDI";35;1;0;4657.08;4657.08
174;"F";1;"1-Moins de 30 ans";"3 : 10-14";"Consultant";"Non";1;"4-Cadres";"CDI";35;1;0;4931;4931
175;"H";0;"3-40 à 49 ans";"5 : 20-24";"RH";"Non";92;"4-Cadres";"CDI";35;0;1;3893.94;3893.94
176;"H";0;"2-30 à 39 ans";"1 : 0-4";"RH";"Non";65;"4-Cadres";"CDI";35;0;0;4149.31;4149.31
177;"H";0;"3-40 à 49 ans";"5 : 20-24";"Marketing";"Oui";99;"4-Cadres";"CDI";35;1;0;3566.43;3566.43
178;"F";0;"4-50 ans et plus";"3 : 10-14";"Consultant";"Non";25;"4-Cadres";"CDI";35;0;0;4497.37;4497.37
179;"H";0;"2-30 à 39 ans";"3 : 10-14";"Compta Finances";"Non";44;"4-Cadres";"CDI";35;1;0;4364.69;4364.69
180;"H";0;"3-40 à 49 ans";"4 : 15-19";"Compta Finances";"Non";56;"4-Cadres";"CDI";35;0;0;4161.93;4161.93
181;"H";0;"4-50 ans et plus";"2 : 5-9";"RH";"Non";90;"4-Cadres";"CDI";35;1;0;4268.99;4268.99
182;"F";0;"2-30 à 39 ans";"4 : 15-19";"Commercial";"Non";42;"4-Cadres";"CDI";35;1;0;4239.08;4239.08
183;"F";0;"4-50 ans et plus";"2 : 5-9";"Marketing";"Non";25;"4-Cadres";"CDI";35;0;0;4363.42;4363.42
184;"H";0;"3-40 à 49 ans";"5 : 20-24";"Consultant";"Non";36;"4-Cadres";"CDI";35;0;0;4363.22;4363.22
185;"F";0;"4-50 ans et plus";"4 : 15-19";"RH";"Non";23;"4-Cadres";"CDI";35;1;0;4087.33;4087.33
186;"F";0;"1-Moins de 30 ans";"1 : 0-4";"Compta Finances";"Non";45;"4-Cadres";"CDD";35;0;0;4418.32;4418.32
187;"F";0;"3-40 à 49 ans";"1 : 0-4";"Commercial";"Non";58;"4-Cadres";"CDD";35;0;0;3280.55;3280.55
188;"F";0;"3-40 à 49 ans";"1 : 0-4";"Consultant";"Non";18;"4-Cadres";"CDD";35;0;0;3485.15;3485.15
189;"F";0;"4-50 ans et plus";"2 : 5-9";"Commercial";"Oui";67;"4-Cadres";"CDI";35;0;0;3165.28;3165.28
190;"F";0;"4-50 ans et plus";"2 : 5-9";"RH";"Non";48;"4-Cadres";"CDI";24;0;0;4270.13;6227.27
191;"F";0;"4-50 ans et plus";"6 : 25-29";"Consultant";"Non";19;"4-Cadres";"CDI";35;0;0;3499.65;3499.65
192;"F";0;"4-50 ans et plus";"4 : 15-19";"RH";"Non";73;"4-Cadres";"CDI";24;0;0;3244.36;4731.36
193;"F";0;"4-50 ans et plus";"4 : 15-19";"RH";"Non";15;"4-Cadres";"CDI";35;1;0;3584.4;3584.4
194;"H";0;"1-Moins de 30 ans";"2 : 5-9";"Marketing";"Non";22;"4-Cadres";"CDI";35;1;0;3628.12;3628.12
195;"F";0;"4-50 ans et plus";"2 : 5-9";"Commercial";"Oui";97;"4-Cadres";"CDI";35;1;1;3895.15;3895.15
196;"H";0;"3-40 à 49 ans";"5 : 20-24";"Consultant";"Non";89;"4-Cadres";"CDI";35;1;0;4056.11;4056.11
197;"F";0;"2-30 à 39 ans";"3 : 10-14";"Commercial";"Non";98;"4-Cadres";"CDI";35;1;0;3937.34;3937.34
198;"F";0;"4-50 ans et plus";"1 : 0-4";"Marketing";"Non";40;"4-Cadres";"CDI";35;0;1;3931.2;3931.2
199;"F";0;"4-50 ans et plus";"1 : 0-4";"Commercial";"Non";76;"4-Cadres";"CDD";35;0;0;3659.72;3659.72
